日期,159915,159934,159937,159941,159952,510310,512040,512890,513100,518800,518880
2025-08-20,2.588,7.701,7.357,1.264,1.58,4.101,1.063,1.207,1.684,7.729,7.374
2025-08-21,2.572,7.722,7.379,1.268,1.571,4.114,1.064,1.214,1.69,7.751,7.394
2025-08-22,2.662,7.707,7.365,1.256,1.625,4.213,1.065,1.209,1.676,7.734,7.378
2025-08-25,2.737,7.755,7.414,1.276,1.68,4.296,1.076,1.219,1.698,7.785,7.427
2025-08-26,2.716,7.781,7.438,1.268,1.658,4.274,1.079,1.216,1.69,7.811,7.449
2025-08-27,2.696,7.781,7.437,1.281,1.648,4.211,1.058,1.197,1.704,7.811,7.45
2025-08-28,2.806,7.799,7.455,1.271,1.713,4.287,1.067,1.197,1.693,7.829,7.468
2025-08-29,2.865,7.818,7.473,1.271,1.75,4.331,1.073,1.194,1.692,7.851,7.486
2025-09-01,2.927,7.976,7.632,1.257,1.788,4.348,1.083,1.191,1.673,8.007,7.647
2025-09-02,2.848,8.008,7.654,1.258,1.736,4.317,1.075,1.2,1.676,8.043,7.67
2025-09-03,2.87,8.108,7.754,1.256,1.751,4.277,1.066,1.187,1.676,8.139,7.768
2025-09-04,2.751,8.092,7.735,1.263,1.679,4.189,1.06,1.19,1.682,8.126,7.75
2025-09-05,2.944,8.119,7.76,1.278,1.796,4.287,1.075,1.185,1.701,8.149,7.775
2025-09-08,2.908,8.196,7.833,1.272,1.775,4.289,1.084,1.185,1.696,8.226,7.847
2025-09-09,2.845,8.322,7.955,1.277,1.737,4.261,1.082,1.191,1.701,8.345,7.966
2025-09-10,2.875,8.304,7.932,1.283,1.757,4.27,1.08,1.188,1.711,8.335,7.947
2025-09-11,3.025,8.276,7.908,1.282,1.847,4.387,1.091,1.192,1.708,8.305,7.923
2025-09-12,2.995,8.305,7.939,1.286,1.828,4.348,1.088,1.184,1.714,8.337,7.954
2025-09-15,3.037,8.288,7.916,1.293,1.853,4.356,1.084,1.174,1.727,8.313,7.931
2025-09-16,3.059,8.388,8.013,1.303,1.868,4.349,1.083,1.17,1.736,8.42,8.032
2025-09-17,3.119,8.322,7.951,1.298,1.903,4.379,1.097,1.175,1.729,8.351,7.964
2025-09-18,3.067,8.213,7.851,1.307,1.871,4.331,1.083,1.153,1.744,8.242,7.862
2025-09-19,3.062,8.251,7.883,1.31,1.867,4.336,1.09,1.159,1.751,8.282,7.898
2025-09-22,3.082,8.408,8.034,1.323,1.88,4.349,1.084,1.15,1.771,8.437,8.048
2025-09-23,3.093,8.503,8.128,1.342,1.887,4.349,1.079,1.157,1.8,8.538,8.143
2025-09-24,3.16,8.554,8.169,1.329,1.928,4.388,1.093,1.157,1.785,8.586,8.19
2025-09-25,3.211,8.505,8.123,1.324,1.957,4.418,1.09,1.149,1.779,8.534,8.146
2025-09-26,3.129,8.523,8.141,1.32,1.907,4.377,1.09,1.149,1.78,8.556,8.16
2025-09-29,3.213,8.624,8.242,1.34,1.96,4.452,1.102,1.147,1.8,8.66,8.259
2025-09-30,3.217,8.73,8.346,1.339,1.96,4.466,1.106,1.139,1.813,8.748,8.339
2025-10-09,3.235,9.114,8.707,1.363,1.972,4.535,1.124,1.142,1.851,9.148,8.729
2025-10-10,3.095,8.982,8.585,1.366,1.885,4.446,1.12,1.15,1.86,9.019,8.602
2025-10-13,3.054,9.248,8.841,1.347,1.864,4.419,1.114,1.156,1.829,9.292,8.859
2025-10-14,2.934,9.351,8.936,1.331,1.791,4.373,1.108,1.177,1.81,9.407,8.976
2025-10-15,3.003,9.587,9.165,1.353,1.833,4.434,1.12,1.182,1.825,9.637,9.187
2025-10-16,3.014,9.65,9.224,1.363,1.838,4.447,1.119,1.19,1.838,9.691,9.244
2025-10-17,2.915,10.003,9.558,1.329,1.777,4.36,1.1,1.185,1.807,10.03,9.568
2025-10-20,2.971,9.685,9.251,1.369,1.813,4.367,1.105,1.187,1.859,9.717,9.268
2025-10-21,3.062,9.913,9.468,1.39,1.867,4.439,1.116,1.19,1.873,9.948,9.49
2025-10-22,3.039,9.504,9.082,1.41,1.853,4.42,1.118,1.199,1.883,9.545,9.101
2025-10-23,3.038,9.398,8.976,1.41,1.854,4.438,1.122,1.206,1.883,9.428,8.994
2025-10-24,3.147,9.351,8.93,1.43,1.919,4.493,1.124,1.197,1.902,9.383,8.95
2025-10-27,3.209,9.308,8.894,1.458,1.957,4.547,1.135,1.198,1.956,9.342,8.914
2025-10-28,3.205,8.977,8.577,1.456,1.953,4.524,1.127,1.198,1.961,9.004,8.597
2025-10-29,3.3,9.077,8.676,1.481,2.011,4.584,1.145,1.187,2.0,9.105,8.692
2025-10-30,3.239,9.078,8.671,1.462,1.979,4.545,1.138,1.19,1.985,9.122,8.704
2025-10-31,3.166,9.177,8.77,1.458,1.93,4.482,1.137,1.188,1.982,9.217,8.794
2025-11-03,3.176,9.187,8.779,1.456,1.936,4.488,1.147,1.204,1.976,9.222,8.797
2025-11-04,3.112,9.124,8.717,1.436,1.897,4.455,1.142,1.217,1.94,9.156,8.737
2025-11-05,3.142,9.093,8.688,1.425,1.916,4.462,1.148,1.217,1.912,9.123,8.706
2025-11-06,3.201,9.144,8.735,1.451,1.951,4.528,1.169,1.216,1.949,9.178,8.755
2025-11-07,3.185,9.182,8.772,1.435,1.943,4.518,1.167,1.217,1.924,9.22,8.793
2025-11-10,3.158,9.335,8.918,1.462,1.926,4.53,1.175,1.227,1.951,9.373,8.936
2025-11-11,3.113,9.467,9.039,1.467,1.898,4.487,1.171,1.232,1.959,9.5,9.062
2025-11-12,3.108,9.427,9.007,1.472,1.893,4.49,1.172,1.243,1.974,9.465,9.029
2025-11-13,3.182,9.581,9.152,1.467,1.937,4.536,1.174,1.239,1.975,9.616,9.175
2025-11-14,3.093,9.503,9.079,1.427,1.886,4.464,1.164,1.235,1.923,9.538,9.096
2025-11-17,3.084,9.276,8.864,1.428,1.88,4.437,1.152,1.224,1.909,9.31,8.882
2025-11-18,3.051,9.172,8.761,1.381,1.859,4.41,1.138,1.217,1.844,9.201,8.777
2025-11-19,3.057,9.355,8.938,1.376,1.864,4.429,1.139,1.219,1.836,9.384,8.954
2025-11-20,3.026,9.297,8.884,1.427,1.843,4.405,1.134,1.228,1.907,9.333,8.903
2025-11-21,2.904,9.227,8.814,1.383,1.77,4.299,1.104,1.209,1.848,9.261,8.828
2025-11-24,2.908,9.254,8.845,1.394,1.773,4.294,1.103,1.202,1.856,9.29,8.857
2025-11-25,2.961,9.41,8.992,1.422,1.806,4.329,1.112,1.209,1.897,9.446,9.01
2025-11-26,3.027,9.411,8.991,1.443,1.845,4.36,1.111,1.203,1.927,9.443,9.011
2025-11-27,3.012,9.412,8.993,1.437,1.835,4.351,1.114,1.205,1.925,9.447,9.01
2025-11-28,3.035,9.472,9.052,1.452,1.848,4.366,1.122,1.204,1.943,9.505,9.067
2025-12-01,3.073,9.57,9.144,1.439,1.872,4.415,1.131,1.211,1.936,9.605,9.161
2025-12-02,3.052,9.522,9.099,1.44,1.859,4.395,1.124,1.208,1.94,9.554,9.112
2025-12-03,3.019,9.503,9.077,1.458,1.839,4.375,1.129,1.203,1.965,9.536,9.096
2025-12-04,3.051,9.468,9.045,1.458,1.858,4.387,1.129,1.198,1.965,9.505,9.064
2025-12-05,3.089,9.546,9.119,1.459,1.882,4.424,1.139,1.193,1.963,9.58,9.136
2025-12-08,3.171,9.521,9.094,1.453,1.931,4.459,1.137,1.19,1.952,9.552,9.11
2025-12-09,3.188,9.452,9.028,1.432,1.942,4.435,1.127,1.181,1.928,9.485,9.046
2025-12-10,3.192,9.497,9.073,1.44,1.943,4.428,1.132,1.176,1.944,9.531,9.095
2025-12-11,3.146,9.516,9.09,1.428,1.916,4.398,1.122,1.173,1.918,9.548,9.11
2025-12-12,3.174,9.636,9.207,1.431,1.932,4.421,1.129,1.174,1.921,9.671,9.227
2025-12-15,3.12,9.769,9.33,1.414,1.902,4.395,1.129,1.175,1.902,9.804,9.351
2025-12-16,3.06,9.65,9.22,1.394,1.864,4.349,1.119,1.169,1.873,9.686,9.24
2025-12-17,3.164,9.724,9.29,1.407,1.927,4.424,1.135,1.171,1.899,9.76,9.31
2025-12-18,3.092,9.731,9.297,1.395,1.884,4.395,1.136,1.181,1.878,9.766,9.318
2025-12-19,3.107,9.729,9.295,1.414,1.893,4.416,1.145,1.181,1.916,9.761,9.313
2025-12-22,3.175,9.925,9.482,1.441,1.935,4.458,1.143,1.173,1.945,9.963,9.511
2025-12-23,3.185,10.07,9.618,1.435,1.94,4.464,1.143,1.173,1.935,10.104,9.639
2025-12-24,3.212,10.073,9.622,1.432,1.956,4.484,1.147,1.177,1.933,10.107,9.642
2025-12-25,3.222,9.996,9.551,1.426,1.962,4.488,1.154,1.178,1.93,10.031,9.566
2025-12-26,3.226,10.077,9.629,1.424,1.964,4.507,1.156,1.175,1.929,10.118,9.65
2025-12-29,3.205,9.979,9.537,1.416,1.952,4.485,1.151,1.176,1.916,10.026,9.563
2025-12-30,3.229,9.784,9.345,1.42,1.964,4.496,1.156,1.175,1.914,9.821,9.363
2025-12-31,3.186,9.708,9.274,1.413,1.941,4.479,1.154,1.176,1.904,9.748,9.301
2026-01-05,3.281,9.919,9.477,1.43,1.995,4.565,1.166,1.173,1.93,9.952,9.495
2026-01-06,3.303,10.012,9.561,1.43,2.011,4.639,1.181,1.174,1.925,10.044,9.577
2026-01-07,3.311,9.947,9.501,1.427,2.018,4.62,1.178,1.17,1.919,9.991,9.518
2026-01-08,3.287,9.935,9.493,1.422,2.0,4.582,1.178,1.161,1.899,9.972,9.511
2026-01-09,3.314,10.016,9.569,1.418,2.017,4.605,1.192,1.162,1.903,10.055,9.592
2026-01-12,3.371,10.213,9.758,1.412,2.054,4.633,1.201,1.164,1.893,10.246,9.777
2026-01-13,3.306,10.228,9.769,1.421,2.01,4.61,1.197,1.166,1.915,10.264,9.793
2026-01-14,3.332,10.36,9.9,1.413,2.027,4.586,1.203,1.156,1.909,10.4,9.922
2026-01-15,3.352,10.307,9.846,1.413,2.041,4.596,1.202,1.153,1.901,10.343,9.867
2026-01-16,3.346,10.291,9.834,1.41,2.036,4.586,1.206,1.143,1.904,10.33,9.857
2026-01-19,3.318,10.449,9.984,1.395,2.021,4.581,1.212,1.144,1.887,10.494,10.006
2026-01-20,3.263,10.531,10.061,1.386,1.986,4.569,1.221,1.16,1.876,10.57,10.082
2026-01-21,3.281,10.851,10.359,1.381,1.996,4.572,1.223,1.151,1.875,10.88,10.377
2026-01-22,3.315,10.798,10.319,1.409,2.016,4.569,1.222,1.152,1.901,10.831,10.341
2026-01-23,3.337,11.093,10.595,1.401,2.028,4.548,1.235,1.148,1.891,11.132,10.617
2026-01-26,3.305,11.391,10.885,1.387,2.013,4.558,1.242,1.156,1.882,11.423,10.924
2026-01-27,3.327,11.419,10.903,1.403,2.024,4.554,1.244,1.148,1.894,11.454,10.934
2026-01-28,3.307,11.783,11.252,1.418,2.012,4.567,1.262,1.152,1.905,11.823,11.28
2026-01-29,3.292,12.446,11.888,1.409,2.001,4.611,1.262,1.169,1.891,12.472,11.904
2026-01-30,3.335,11.513,10.998,1.396,2.03,4.554,1.249,1.168,1.881,11.558,11.009
2026-02-02,3.252,10.362,9.898,1.359,1.979,4.455,1.211,1.154,1.833,10.402,9.908
2026-02-03,3.313,10.874,10.385,1.388,2.014,4.512,1.233,1.15,1.872,10.925,10.422
2026-02-04,3.297,11.352,10.845,1.379,2.007,4.553,1.248,1.166,1.853,11.389,10.867
2026-02-05,3.238,10.977,10.488,1.367,1.976,4.523,1.239,1.181,1.84,11.03,10.523
2026-02-06,3.229,10.806,10.319,1.344,1.964,4.496,1.235,1.178,1.813,10.861,10.357
2026-02-09,3.321,11.21,10.705,1.371,2.019,4.571,1.251,1.181,1.847,11.243,10.719
2026-02-10,3.311,11.155,10.652,1.374,2.013,4.579,1.256,1.186,1.844,11.194,10.669
2026-02-11,3.273,11.235,10.727,1.37,1.99,4.569,1.256,1.188,1.841,11.285,10.758
2026-02-12,3.319,11.202,10.7,1.369,2.017,4.572,1.259,1.177,1.836,11.24,10.72
2026-02-13,3.265,11.019,10.519,1.363,1.989,4.522,1.236,1.167,1.83,11.088,10.575
2026-02-24,3.295,11.44,10.926,1.352,2.004,4.562,1.251,1.172,1.823,11.481,10.95
2026-02-25,3.344,11.444,10.928,1.353,2.033,4.589,1.26,1.169,1.825,11.485,10.959
2026-02-26,3.336,11.403,10.89,1.361,2.027,4.581,1.263,1.168,1.832,11.444,10.913
2026-02-27,3.301,11.421,10.91,1.35,2.006,4.571,1.272,1.172,1.819,11.46,10.933
2026-03-02,3.282,11.918,11.379,1.337,1.993,4.584,1.29,1.183,1.802,11.963,11.417
2026-03-03,3.205,11.755,11.216,1.332,1.944,4.527,1.272,1.196,1.786,11.804,11.259
2026-03-04,3.154,11.467,10.948,1.311,1.918,4.46,1.257,1.18,1.762,11.514,10.98
2026-03-05,3.206,11.446,10.93,1.343,1.95,4.503,1.265,1.182,1.8,11.495,10.964
2026-03-06,3.225,11.366,10.851,1.342,1.956,4.518,1.277,1.188,1.801,11.4,10.873
2026-03-09,3.201,11.355,10.844,1.31,1.942,4.475,1.265,1.187,1.756,11.389,10.868
2026-03-10,3.296,11.45,10.934,1.332,2.001,4.53,1.274,1.185,1.788,11.487,10.956
2026-03-11,3.335,11.465,10.947,1.335,2.028,4.558,1.283,1.196,1.792,11.508,10.974
2026-03-12,3.308,11.43,10.919,1.327,2.01,4.543,1.284,1.202,1.784,11.469,10.938
2026-03-13,3.3,11.283,10.777,1.315,2.006,4.53,1.277,1.205,1.767,11.32,10.802
2026-03-16,3.349,11.135,10.635,1.324,2.035,4.526,1.271,1.205,1.774,11.182,10.664
2026-03-17,3.273,11.114,10.612,1.316,1.989,4.499,1.265,1.21,1.768,11.152,10.637
2026-03-18,3.338,11.081,10.585,1.333,2.028,4.512,1.266,1.204,1.789,11.121,10.606
2026-03-19,3.303,10.585,10.085,1.309,2.006,4.448,1.239,1.201,1.764,10.614,10.126
2026-03-20,3.341,10.334,9.87,1.3,2.028,4.432,1.232,1.196,1.749,10.37,9.896
2026-03-23,3.228,9.351,8.925,1.257,1.965,4.288,1.188,1.158,1.68,9.365,8.941
2026-03-24,3.237,9.708,9.269,1.281,1.968,4.332,1.21,1.178,1.717,9.749,9.299
2026-03-25,3.307,10.071,9.613,1.292,2.009,4.395,1.226,1.188,1.734,10.102,9.641
2026-03-26,3.263,9.871,9.427,1.281,1.986,4.343,1.215,1.185,1.716,9.912,9.45
2026-03-27,3.293,9.922,9.476,1.276,1.996,4.363,1.224,1.183,1.708,9.95,9.494
2026-03-30,3.264,10.097,9.638,1.254,1.983,4.357,1.226,1.193,1.683,10.123,9.656
2026-03-31,3.182,10.137,9.679,1.251,1.937,4.318,1.209,1.198,1.674,10.17,9.699
2026-04-01,3.232,10.458,9.985,1.303,1.966,4.386,1.221,1.197,1.752,10.506,10.024
2026-04-02,3.164,10.173,9.712,1.284,1.922,4.342,1.22,1.201,1.721,10.207,9.738
2026-04-03,3.141,10.259,9.8,1.284,1.907,4.309,1.204,1.188,1.731,10.303,9.828
2026-04-07,3.151,10.275,9.815,1.284,1.916,4.303,1.206,1.18,1.732,10.313,9.837
2026-04-08,3.345,10.562,10.086,1.35,2.029,4.455,1.232,1.19,1.833,10.601,10.113
2026-04-09,3.32,10.353,9.886,1.336,2.012,4.423,1.227,1.183,1.805,10.388,9.908
2026-04-10,3.437,10.416,9.946,1.347,2.085,4.49,1.232,1.181,1.809,10.455,9.972
2026-04-13,3.468,10.368,9.9,1.338,2.106,4.505,1.224,1.176,1.798,10.404,9.924
2026-04-14,3.55,10.455,9.983,1.359,2.159,4.56,1.232,1.181,1.825,10.494,10.011
2026-04-15,3.511,10.511,10.042,1.383,2.13,4.541,1.232,1.189,1.864,10.552,10.064
2026-04-16,3.624,10.549,10.072,1.412,2.2,4.591,1.243,1.189,1.907,10.583,10.097
2026-04-17,3.67,10.48,10.007,1.404,2.23,4.586,1.239,1.184,1.892,10.513,10.029
2026-04-20,3.672,10.48,10.009,1.404,2.23,4.612,1.242,1.19,1.89,10.52,10.036
2026-04-21,3.681,10.456,9.984,1.4,2.237,4.622,1.253,1.197,1.892,10.493,10.01
2026-04-22,3.758,10.453,9.981,1.407,2.286,4.658,1.252,1.192,1.896,10.49,10.004
2026-04-23,3.728,10.343,9.878,1.417,2.263,4.647,1.246,1.198,1.905,10.377,9.9
2026-04-24,3.674,10.264,9.802,1.418,2.231,4.627,1.241,1.198,1.907,10.299,9.826
2026-04-27,3.652,10.341,9.876,1.45,2.222,4.625,1.237,1.189,1.945,10.377,9.897
2026-04-28,3.602,10.165,9.71,1.457,2.188,4.616,1.241,1.192,1.963,10.201,9.732
2026-04-29,3.694,10.065,9.611,1.452,2.243,4.665,1.255,1.195,1.962,10.103,9.637
2026-04-30,3.689,10.1,9.641,1.456,2.237,4.67,1.249,1.188,1.959,10.142,9.678
2026-05-06,3.786,10.228,9.769,1.496,2.301,4.731,1.263,1.183,2.01,10.266,9.791
2026-05-07,3.845,10.349,9.885,1.537,2.333,4.755,1.258,1.178,2.054,10.388,9.909
2026-05-08,3.806,10.326,9.86,1.54,2.309,4.729,1.262,1.177,2.065,10.365,9.88
2026-05-11,3.947,10.207,9.748,1.577,2.39,4.809,1.267,1.178,2.108,10.245,9.774
2026-05-12,3.94,10.243,9.782,1.558,2.392,4.804,1.267,1.176,2.081,10.28,9.806
2026-05-13,4.048,10.244,9.781,1.571,2.455,4.857,1.273,1.177,2.093,10.278,9.804
2026-05-14,3.961,10.229,9.771,1.577,2.406,4.782,1.253,1.176,2.105,10.269,9.795
2026-05-15,3.97,9.982,9.532,1.564,2.389,4.722,1.245,1.167,2.1,10.019,9.554
2026-05-18,3.923,9.941,9.493,1.524,2.382,4.697,1.234,1.16,2.066,9.975,9.513
2026-05-19,3.922,9.94,9.489,1.52,2.379,4.717,1.239,1.169,2.047,9.975,9.515
2026-05-20,3.932,9.785,9.345,1.533,2.388,4.713,1.241,1.164,2.058,9.823,9.367
2026-05-21,3.846,9.875,9.429,1.561,2.332,4.654,1.222,1.161,2.103,9.906,9.45
2026-05-22,3.946,9.879,9.433,1.588,2.4,4.71,1.223,1.155,2.146,9.915,9.461
2026-05-25,4.034,9.934,9.488,1.645,2.447,4.784,1.217,1.152,2.231,9.97,9.512
2026-05-26,4.055,9.878,9.434,1.614,2.458,4.814,1.221,1.156,2.185,9.912,9.454
2026-05-27,4.056,9.765,9.325,1.649,2.463,4.768,1.211,1.15,2.223,9.796,9.345
2026-05-28,4.138,9.54,9.11,1.646,2.512,4.776,1.207,1.144,2.214,9.576,9.132
2026-05-29,4.053,9.816,9.38,1.694,2.461,4.777,1.209,1.167,2.273,9.85,9.397
2026-06-01,3.964,9.765,9.324,1.764,2.407,4.713,1.221,1.181,2.365,9.796,9.344
2026-06-02,4.071,9.834,9.39,1.735,2.472,4.776,1.226,1.182,2.343,9.868,9.41
2026-06-03,4.145,9.692,9.256,1.707,2.514,4.807,1.217,1.173,2.299,9.727,9.281
2026-06-04,4.1,9.707,9.269,1.673,2.491,4.774,1.208,1.158,2.24,9.741,9.29
2026-06-05,3.977,9.663,9.226,1.641,2.415,4.687,1.202,1.159,2.205,9.699,9.252
