2023-10-18,1.906,4.692,0.842,1.16,0.957,1.115,4.718,4.5
2023-10-19,1.878,4.747,0.832,1.14,0.948,1.104,4.772,4.549
2023-10-20,1.86,4.791,0.82,1.13,0.928,1.086,4.807,4.591
2023-10-23,1.845,4.777,0.813,1.11,0.927,1.076,4.805,4.57
2023-10-24,1.818,4.771,0.815,1.108,0.916,1.081,4.796,4.574
2023-10-25,1.844,4.765,0.82,1.12,0.925,1.088,4.795,4.568
2023-10-26,1.802,4.783,0.794,1.099,0.927,1.053,4.804,4.584
2023-10-27,1.82,4.786,0.79,1.106,0.933,1.047,4.813,4.59
2023-10-30,1.874,4.831,0.795,1.14,0.935,1.053,4.855,4.635
2023-10-31,1.92,4.815,0.797,1.169,0.92,1.057,4.84,4.617
2023-11-01,1.921,4.804,0.8,1.168,0.922,1.061,4.817,4.596
2023-11-02,1.912,4.814,0.822,1.162,0.922,1.09,4.832,4.617
2023-11-03,1.894,4.804,0.831,1.15,0.924,1.102,4.832,4.605
2023-11-06,1.93,4.807,0.838,1.175,0.92,1.11,4.834,4.607
2023-11-07,1.974,4.778,0.839,1.206,0.916,1.112,4.796,4.573
2023-11-08,1.964,4.759,0.847,1.195,0.918,1.122,4.791,4.561
2023-11-09,1.968,4.728,0.848,1.196,0.918,1.123,4.753,4.534
2023-11-10,1.958,4.741,0.844,1.194,0.92,1.117,4.76,4.543
2023-11-13,1.965,4.724,0.86,1.192,0.916,1.14,4.744,4.523
2023-11-14,1.957,4.747,0.861,1.19,0.919,1.14,4.762,4.55
2023-11-15,1.98,4.763,0.878,1.199,0.922,1.166,4.782,4.563
2023-11-16,1.961,4.765,0.875,1.191,0.925,1.159,4.789,4.566
2023-11-17,1.92,4.778,0.874,1.167,0.925,1.16,4.802,4.578
2023-11-20,1.934,4.747,0.871,1.175,0.925,1.154,4.763,4.547
2023-11-21,1.949,4.707,0.875,1.181,0.927,1.159,4.738,4.516
2023-11-22,1.923,4.718,0.865,1.171,0.928,1.148,4.739,4.523
2023-11-23,1.898,4.695,0.873,1.155,0.926,1.158,4.718,4.498
2023-11-24,1.908,4.689,0.872,1.161,0.932,1.157,4.715,4.494
2023-11-27,1.883,4.723,0.869,1.146,0.931,1.151,4.744,4.531
2023-11-28,,4.754,,,,,,
2023-11-29,1.886,4.796,0.87,1.145,0.926,1.155,4.816,4.6
2023-11-30,1.869,4.798,0.873,1.136,0.917,1.156,4.819,4.596
2023-12-01,1.873,4.785,0.866,1.139,0.92,1.148,4.814,4.589
2023-12-04,1.878,4.868,0.867,1.141,0.928,1.148,4.988,4.668
2023-12-05,1.854,4.785,0.861,1.127,0.927,1.141,4.808,4.58
2023-12-06,1.818,4.768,0.869,1.106,0.912,1.152,4.791,4.575
2023-12-07,1.828,4.781,0.861,1.112,0.911,1.143,4.808,4.585
2023-12-08,1.831,4.783,0.872,1.113,0.912,1.156,4.805,4.586
2023-12-11,1.836,4.753,0.88,1.116,0.909,1.164,4.772,4.547
2023-12-12,1.861,4.734,0.891,1.133,0.921,1.177,4.759,4.543
2023-12-13,1.85,4.73,0.898,1.122,0.922,1.188,4.751,4.533
2023-12-14,1.833,4.788,0.909,1.115,0.919,1.202,4.812,4.59
2023-12-15,1.82,4.794,0.902,1.103,0.917,1.193,4.815,4.59
2023-12-18,1.792,4.781,0.905,1.089,0.91,1.198,4.801,4.575
2023-12-19,1.771,4.783,0.911,1.076,0.912,1.208,4.809,4.584
2023-12-20,1.783,4.795,0.915,1.082,0.91,1.213,4.817,4.596
2023-12-21,1.749,4.789,0.903,1.063,0.908,1.2,4.819,4.595
2023-12-22,1.779,4.826,0.908,1.083,0.904,1.206,4.843,4.626
2023-12-25,1.777,4.831,0.909,1.08,0.908,1.21,4.853,4.631
2023-12-26,1.78,4.836,0.911,1.084,0.906,1.21,4.864,4.638
2023-12-27,1.762,4.85,0.917,1.071,0.904,1.218,4.881,4.65
2023-12-28,1.761,4.885,0.919,1.07,0.913,1.221,4.904,4.681
2023-12-29,1.828,4.832,0.912,1.112,0.909,1.212,4.866,4.638
2024-01-02,1.842,4.843,0.911,1.117,0.913,1.21,4.867,4.643
2024-01-03,1.802,4.856,0.897,1.095,0.922,1.193,4.89,4.658
2024-01-04,1.783,4.836,0.889,1.085,0.936,1.182,4.863,4.64
2024-01-05,1.751,4.864,0.888,1.063,0.949,1.179,4.882,4.659
2024-01-08,1.724,4.868,0.889,1.048,0.943,1.18,4.883,4.663
2024-01-09,1.702,4.853,0.905,1.035,0.935,1.203,4.878,4.651
2024-01-10,1.696,4.849,0.913,1.033,0.941,1.213,4.873,4.647
2024-01-11,1.694,4.831,0.919,1.032,0.936,1.221,4.855,4.632
2024-01-12,1.722,4.838,0.918,1.048,0.928,1.218,4.866,4.637
2024-01-15,1.702,4.857,0.919,1.036,0.935,1.221,4.882,4.664
2024-01-16,1.692,4.875,0.919,1.029,0.941,1.221,4.899,4.674
2024-01-17,1.7,4.859,0.923,1.032,0.945,1.224,4.882,4.661
2024-01-18,1.643,4.82,0.917,1.001,0.936,1.215,4.851,4.624
2024-01-19,1.675,4.838,0.932,1.019,0.925,1.237,4.863,4.636
2024-01-22,1.663,4.849,0.959,1.014,0.922,1.269,4.869,4.646
2024-01-23,1.62,4.824,0.969,0.983,0.893,1.277,4.848,4.623
2024-01-24,1.65,4.831,0.968,1.003,0.904,1.278,4.853,4.63
2024-01-25,1.641,4.819,0.965,0.999,0.925,1.276,4.832,4.607
2024-01-26,1.665,4.822,0.952,1.015,0.953,1.262,4.844,4.623
2024-01-29,1.638,4.834,0.95,0.996,0.97,1.261,4.852,4.636
2024-01-30,1.57,4.841,0.972,0.954,0.965,1.286,4.864,4.641
2024-01-31,1.544,4.851,0.958,0.937,0.957,1.268,4.877,4.654
2024-02-01,1.527,4.852,0.941,0.927,0.955,1.251,4.876,4.652
2024-02-02,1.546,4.872,0.962,0.94,0.946,1.278,4.893,4.671
2024-02-05,1.491,4.869,0.971,0.905,0.943,1.295,4.906,4.659
2024-02-06,1.508,4.84,0.97,0.915,0.941,1.289,4.872,4.641
2024-02-07,1.622,4.844,0.97,0.991,0.963,1.286,4.868,4.649
2024-02-08,1.67,4.853,0.979,1.014,0.974,1.298,4.88,4.655
2024-02-19,1.704,4.837,0.978,1.035,0.974,1.296,4.887,4.638
2024-02-20,1.688,4.838,0.979,1.025,0.998,1.298,4.863,4.645
2024-02-21,1.681,4.845,0.967,1.023,0.997,1.285,4.874,4.648
2024-02-22,1.7,4.841,0.981,1.034,1.007,1.301,4.865,4.639
2024-02-23,1.717,4.84,0.995,1.041,1.019,1.322,4.863,4.639
2024-02-26,1.706,4.845,0.99,1.037,1.02,1.311,4.865,4.647
2024-02-27,1.696,4.852,0.986,1.03,0.996,1.308,4.878,4.647
2024-02-28,1.749,4.844,0.987,1.064,1.003,1.309,4.872,4.647
2024-02-29,1.696,4.849,0.979,1.031,0.995,1.301,4.871,4.65
2024-03-01,1.757,4.862,0.989,1.069,1.001,1.314,4.885,4.659
2024-03-04,1.773,4.931,1.006,1.078,1.004,1.337,4.953,4.726
2024-03-05,1.771,4.986,1.0,1.079,1.007,1.326,5.011,4.782
2024-03-06,1.773,5.01,0.985,1.079,1.016,1.313,5.037,4.804
2024-03-07,1.779,5.051,0.991,1.082,1.018,1.321,5.078,4.848
2024-03-08,1.745,5.094,1.007,1.06,1.023,1.337,5.12,4.885
2024-03-11,1.76,5.123,0.991,1.07,1.024,1.317,5.153,4.912
2024-03-12,1.845,5.111,0.993,1.12,1.016,1.318,5.134,4.901
2024-03-13,1.854,5.07,1.003,1.126,0.991,1.335,5.093,4.861
2024-03-14,1.841,5.1,0.996,1.121,0.991,1.323,5.128,4.896
2024-03-15,1.825,5.089,0.991,1.11,0.996,1.316,5.113,4.879
2024-03-18,1.85,5.083,0.985,1.118,0.997,1.307,5.111,4.879
2024-03-19,1.87,5.087,0.988,1.138,0.998,1.311,5.106,4.877
2024-03-20,1.848,5.088,0.99,1.126,0.995,1.315,5.112,4.878
2024-03-21,1.86,5.183,1.007,1.13,0.998,1.337,5.2,4.97
2024-03-22,1.843,5.153,1.007,1.121,1.004,1.335,5.2,4.943
2024-03-25,1.809,5.176,1.011,1.1,1.0,1.34,5.202,4.964
2024-03-26,1.782,5.178,1.006,1.083,1.003,1.334,5.203,4.959
2024-03-27,1.787,5.189,1.006,1.088,1.003,1.335,5.211,4.977
2024-03-28,1.74,5.221,1.008,1.057,0.998,1.343,5.233,5.0
2024-03-29,1.756,5.317,1.007,1.072,0.998,1.338,5.337,5.1
2024-04-01,1.78,5.388,1.012,1.081,1.014,1.346,5.412,5.175
2024-04-02,1.822,5.367,1.006,1.107,1.016,1.337,5.394,5.137
2024-04-03,1.804,5.435,0.998,1.099,1.025,1.327,5.468,5.204
2024-04-08,1.785,5.517,0.998,1.085,1.029,1.327,5.53,5.289
2024-04-09,1.759,5.616,0.998,1.069,1.033,1.327,5.65,5.383
2024-04-10,1.774,5.61,1.003,1.081,1.029,1.331,5.631,5.38
2024-04-11,1.725,5.606,0.995,1.05,1.029,1.321,5.624,5.37
2024-04-12,1.73,5.688,1.011,1.052,1.041,1.342,5.719,5.456
2024-04-15,1.712,5.641,0.996,1.042,1.041,1.323,5.683,5.39
2024-04-16,1.74,5.707,0.979,1.056,1.064,1.299,5.733,5.471
2024-04-17,1.718,5.709,0.978,1.043,1.061,1.297,5.726,5.469
2024-04-18,1.739,5.658,0.965,1.059,1.078,1.281,5.68,5.421
2024-04-19,1.725,5.697,0.953,1.052,1.074,1.264,5.727,5.464
2024-04-22,1.695,5.684,0.942,1.032,1.084,1.25,5.722,5.447
2024-04-23,1.708,5.555,0.948,1.038,1.056,1.26,5.576,5.325
2024-04-24,1.709,5.511,0.968,1.039,1.042,1.287,5.54,5.281
2024-04-25,1.71,5.508,0.957,1.041,1.043,1.274,5.532,5.275
2024-04-26,1.717,5.517,0.97,1.045,1.047,1.288,5.543,5.29
2024-04-29,1.78,5.525,0.979,1.084,1.035,1.301,5.563,5.299
2024-04-30,1.837,5.525,0.977,1.12,1.03,1.297,5.554,5.296
2024-05-06,1.852,5.45,0.98,1.127,1.042,1.301,5.474,5.224
2024-05-07,1.851,5.507,0.99,1.124,1.048,1.314,5.526,5.278
2024-05-08,1.847,5.487,0.994,1.125,1.044,1.319,5.508,5.258
2024-05-09,1.828,5.485,0.991,1.111,1.051,1.315,5.502,5.252
2024-05-10,1.858,5.559,0.995,1.129,1.06,1.319,5.602,5.33
2024-05-13,1.819,5.573,0.997,1.111,1.062,1.323,5.605,5.34
2024-05-14,1.821,5.554,0.999,1.108,1.068,1.325,5.574,5.33
2024-05-15,1.814,5.592,1.008,1.104,1.066,1.336,5.618,5.36
2024-05-16,1.806,5.674,1.022,1.097,1.068,1.356,5.712,5.445
2024-05-17,1.795,5.635,1.02,1.096,1.068,1.355,5.671,5.406
2024-05-20,1.828,5.764,1.022,1.111,1.076,1.357,5.794,5.519
2024-05-21,1.826,5.79,1.027,1.112,1.085,1.365,5.821,5.549
2024-05-22,1.819,5.738,1.031,1.107,1.089,1.369,5.77,5.5
2024-05-23,1.837,5.611,1.035,1.116,1.085,1.375,5.64,5.38
2024-05-24,1.804,5.531,1.028,1.096,1.074,1.364,5.543,5.287
2024-05-27,1.784,5.55,1.032,1.084,1.077,1.371,5.577,5.323
2024-05-28,1.784,5.598,1.038,1.088,1.095,1.377,5.616,5.367
2024-05-29,1.768,5.601,1.039,1.077,1.089,1.38,5.626,5.368
2024-05-30,1.772,5.571,1.027,1.077,1.087,1.364,5.598,5.33
2024-05-31,1.781,5.576,1.016,1.084,1.083,1.348,5.598,5.334
2024-06-03,1.769,5.545,1.024,1.078,1.084,1.359,5.592,5.319
2024-06-04,1.778,5.571,1.025,1.082,1.069,1.359,5.595,5.34
2024-06-05,1.805,5.53,1.028,1.097,1.076,1.364,5.56,5.306
2024-06-06,1.804,5.674,1.05,1.097,1.06,1.393,5.66,5.396
2024-06-07,1.784,5.648,1.05,1.085,1.065,1.392,5.68,5.413
2024-06-11,1.735,5.478,1.053,1.061,1.073,1.396,5.54,5.25
2024-06-12,1.746,5.479,1.062,1.064,1.053,1.408,5.502,5.253
2024-06-13,1.752,5.495,1.082,1.065,1.068,1.434,5.524,5.261
2024-06-14,1.745,5.48,1.082,1.061,1.054,1.434,5.507,5.249
2024-06-17,1.746,5.533,1.087,1.064,1.057,1.439,5.556,5.302
2024-06-18,1.769,5.514,1.1,1.078,1.043,1.457,5.541,5.283
2024-06-19,1.781,5.528,1.103,1.084,1.047,1.461,5.553,5.301
2024-06-20,1.75,5.542,1.105,1.067,1.05,1.465,5.578,5.313
2024-06-21,1.725,5.621,1.095,1.053,1.048,1.453,5.641,5.383
2024-06-24,1.711,5.528,1.089,1.043,1.048,1.443,5.569,5.3
2024-06-25,1.694,5.527,1.076,1.034,1.036,1.426,5.554,5.3
2024-06-26,1.665,5.512,1.091,1.012,1.04,1.447,5.544,5.287
2024-06-27,1.689,5.463,1.089,1.031,1.045,1.45,5.493,5.236
2024-06-28,1.665,5.512,1.103,1.015,1.046,1.466,5.535,5.283
2024-07-01,1.648,5.528,1.101,1.005,1.058,1.467,5.556,5.297
2024-07-02,1.643,5.546,1.109,1.003,1.077,1.482,5.568,5.311
2024-07-03,1.633,5.545,1.125,0.995,1.078,1.496,5.564,5.31
2024-07-04,1.633,5.611,1.15,0.995,1.068,1.52,5.645,5.381
2024-07-05,1.615,5.6,1.138,0.986,1.064,1.512,5.633,5.365
2024-07-08,1.615,5.664,1.157,0.986,1.057,1.547,5.688,5.427
2024-07-09,1.594,5.601,1.161,0.973,1.051,1.559,5.622,5.365
2024-07-10,1.609,5.608,1.161,0.985,1.062,1.57,5.641,5.374
2024-07-11,1.64,5.641,1.161,0.999,1.047,1.568,5.663,5.397
