2019-05-08,0.856,2.942,0.419,0.55
2019-05-09,0.855,2.946,0.418,0.55
2019-05-10,0.86,2.953,0.417,0.547
2019-05-13,0.873,2.966,0.418,0.55
2019-05-14,0.861,3.019,0.408,0.551
2019-05-15,0.87,3.011,0.408,0.546
2019-05-16,0.88,2.997,0.414,0.553
2019-05-17,0.888,2.995,0.418,0.56
2019-05-20,0.853,2.987,0.417,0.548
2019-05-21,0.853,2.985,0.411,0.543
2019-05-22,0.862,2.982,0.412,0.55
2019-05-23,0.858,2.987,0.413,0.543
2019-05-24,0.84,3.004,0.405,0.537
2019-05-27,0.838,3.017,0.403,0.544
2019-05-28,0.865,3.007,0.405,0.551
2019-05-29,0.862,2.998,0.4,0.55
2019-05-30,0.863,3.001,0.398,0.549
2019-05-31,0.861,3.026,0.398,0.55
2019-06-03,0.862,3.065,0.395,0.552
2019-06-04,0.852,3.097,0.388,0.552
2019-06-05,0.853,3.103,0.393,0.552
2019-06-06,0.84,3.113,0.396,0.55
2019-06-10,0.826,3.118,0.404,0.551
2019-06-11,0.831,3.106,0.411,0.554
2019-06-12,0.859,3.095,0.413,0.56
2019-06-13,0.853,3.126,0.409,0.556
2019-06-14,0.857,3.142,0.413,0.556
2019-06-17,0.841,3.256,0.413,0.551
2019-06-18,0.838,3.147,0.416,0.552
2019-06-19,0.867,3.142,0.427,0.558
2019-06-20,0.853,3.213,0.423,0.558
2019-06-21,0.91,3.252,0.426,0.57
2019-06-24,0.889,3.274,0.425,0.568
2019-06-25,0.878,3.306,0.424,0.566
2019-06-26,0.865,3.305,0.416,0.563
2019-06-27,0.876,3.276,0.42,0.562
2019-06-28,0.885,3.289,0.421,0.565
2019-07-01,0.899,3.21,0.424,0.563
2019-07-02,0.912,3.208,0.432,0.574
2019-07-03,0.908,3.33,0.428,0.572
2019-07-04,0.896,3.307,0.431,0.579
2019-07-05,0.89,3.286,0.431,0.576
2019-07-08,0.897,3.266,0.432,0.578
2019-07-09,0.876,3.243,0.428,0.567
2019-07-10,0.885,3.244,0.428,0.566
2019-07-11,0.883,3.303,0.431,0.567
2019-07-12,0.88,3.289,0.434,0.564
2019-07-15,0.879,3.277,0.433,0.564
2019-07-16,0.897,3.284,0.439,0.568
2019-07-17,0.898,3.275,0.436,0.567
2019-07-18,0.897,3.308,0.433,0.567
2019-07-19,0.891,3.346,0.437,0.571
2019-07-22,0.899,3.322,0.434,0.57
2019-07-23,0.883,3.3,0.434,0.569
2019-07-24,0.891,3.301,0.438,0.571
2019-07-25,0.9,3.308,0.446,0.571
2019-07-26,0.907,3.306,0.438,0.573
2019-07-29,0.905,3.307,0.446,0.574
2019-07-30,0.909,3.31,0.44,0.576
2019-07-31,0.914,3.318,0.439,0.576
2019-08-01,0.907,3.298,0.435,0.574
2019-08-02,0.897,3.346,0.434,0.567
2019-08-05,0.9,3.413,0.429,0.561
2019-08-06,0.877,3.661,0.418,0.552
2019-08-07,0.881,3.514,0.424,0.551
2019-08-08,0.875,3.576,0.425,0.547
2019-08-09,0.888,3.575,0.436,0.551
2019-08-12,0.877,3.584,0.435,0.545
2019-08-13,0.886,3.623,0.438,0.549
2019-08-14,0.896,3.548,0.433,0.552
2019-08-15,0.874,3.613,0.43,0.547
2019-08-16,0.904,3.615,0.431,0.549
2019-08-19,0.92,3.577,0.433,0.551
2019-08-20,0.942,3.569,0.436,0.559
2019-08-21,0.933,3.577,0.435,0.559
2019-08-22,0.935,3.569,0.439,0.558
2019-08-23,0.936,3.578,0.439,0.559
2019-08-26,0.918,3.714,0.425,0.558
2019-08-27,0.932,3.688,0.431,0.559
2019-08-28,0.944,3.727,0.431,0.564
2019-08-29,0.944,3.715,0.437,0.568
2019-08-30,0.944,3.714,0.437,0.56
2019-09-02,0.934,3.692,0.44,0.557
2019-09-03,0.959,3.691,0.436,0.561
2019-09-04,0.96,3.744,0.433,0.56
2019-09-05,0.976,3.729,0.445,0.565
2019-09-06,0.986,3.652,0.45,0.57
2019-09-09,0.987,3.61,0.454,0.576
2019-09-10,1.004,3.596,0.447,0.574
2019-09-11,1.005,3.574,0.444,0.571
2019-09-12,0.992,3.575,0.45,0.573
2019-09-16,0.992,3.595,0.445,0.576
2019-09-17,0.992,3.584,0.443,0.575
2019-09-18,0.974,3.576,0.443,0.57
2019-09-19,0.976,3.582,0.446,0.571
2019-09-20,0.989,3.585,0.445,0.572
2019-09-23,0.983,3.609,0.445,0.57
2019-09-24,0.976,3.641,0.444,0.567
2019-09-25,0.976,3.661,0.439,0.568
2019-09-26,0.972,3.618,0.44,0.564
2019-09-27,0.941,3.613,0.439,0.56
2019-09-30,0.956,3.583,0.439,0.568
2019-10-08,0.946,3.579,0.436,0.56
2019-10-09,0.933,3.612,0.431,0.562
2019-10-10,0.944,3.627,0.433,0.569
2019-10-11,0.968,3.584,0.435,0.572
2019-10-14,0.976,3.55,0.441,0.577
2019-10-15,0.973,3.536,0.442,0.583
2019-10-16,0.965,3.53,0.448,0.58
2019-10-17,0.961,3.537,0.446,0.579
2019-10-18,0.965,3.549,0.447,0.579
2019-10-21,0.958,3.546,0.446,0.569
2019-10-22,0.956,3.53,0.446,0.571
2019-10-23,0.969,3.537,0.443,0.574
2019-10-24,0.958,3.544,0.444,0.571
2019-10-25,0.96,3.565,0.445,0.572
2019-10-28,0.985,3.575,0.448,0.576
2019-10-29,0.991,3.548,0.453,0.575
2019-10-30,0.979,3.535,0.453,0.572
2019-10-31,0.979,3.538,0.454,0.571
2019-11-01,0.972,3.569,0.453,0.565
2019-11-04,0.98,3.568,0.472,0.576
2019-11-05,0.988,3.559,0.46,0.575
2019-11-06,0.996,3.498,0.458,0.579
2019-11-07,0.987,3.5,0.457,0.577
2019-11-08,1.001,3.435,0.456,0.579
2019-11-11,0.987,3.428,0.458,0.573
2019-11-12,0.971,3.423,0.456,0.567
2019-11-13,0.971,3.423,0.458,0.564
2019-11-14,0.974,3.439,0.462,0.564
2019-11-15,0.98,3.446,0.462,0.561
2019-11-18,0.967,3.442,0.463,0.559
2019-11-19,0.976,3.46,0.467,0.569
2019-11-20,1.003,3.465,0.468,0.573
2019-11-21,0.994,3.475,0.467,0.569
2019-11-22,0.995,3.455,0.463,0.571
2019-11-25,0.976,3.447,0.466,0.573
2019-11-26,0.968,3.426,0.471,0.578
2019-11-27,0.97,3.438,0.472,0.576
2019-11-28,0.971,3.434,0.478,0.576
2019-11-29,0.968,3.432,0.486,0.573
2019-12-02,0.965,3.439,0.489,0.574
2019-12-03,0.961,3.447,0.494,0.573
2019-12-04,0.965,3.496,0.467,0.575
2019-12-05,0.973,3.495,0.47,0.576
2019-12-06,0.99,3.492,0.469,0.576
2019-12-09,1.001,3.46,0.472,0.579
2019-12-10,0.994,3.447,0.47,0.579
2019-12-11,1.002,3.454,0.469,0.581
2019-12-12,0.994,3.473,0.47,0.581
2019-12-13,1.005,3.477,0.474,0.582
2019-12-16,1.02,3.449,0.475,0.585
2019-12-17,1.032,3.468,0.48,0.585
2019-12-18,1.041,3.464,0.482,0.589
2019-12-19,1.041,3.466,0.478,0.594
2019-12-20,1.036,3.465,0.48,0.595
2019-12-23,1.028,3.473,0.483,0.593
2019-12-24,1.007,3.498,0.486,0.588
2019-12-25,1.026,3.523,0.487,0.588
2019-12-26,1.033,3.525,0.484,0.589
2019-12-27,1.04,3.535,0.49,0.594
2019-12-30,1.02,3.548,0.491,0.596
2019-12-31,1.034,3.553,0.489,0.603
2020-01-02,1.051,3.552,0.495,0.603
2020-01-03,1.062,3.566,0.496,0.614
2020-01-06,1.058,3.676,0.493,0.614
2020-01-07,1.079,3.653,0.494,0.612
2020-01-08,1.093,3.73,0.49,0.612
2020-01-09,1.091,3.64,0.495,0.614
2020-01-10,1.111,3.591,0.499,0.613
2020-01-13,1.101,3.607,0.503,0.607
2020-01-14,1.126,3.566,0.506,0.612
2020-01-15,1.112,3.571,0.503,0.612
2020-01-16,1.113,3.59,0.502,0.608
2020-01-17,1.117,3.584,0.505,0.605
2020-01-20,1.117,3.585,0.512,0.603
2020-01-21,1.149,3.599,0.511,0.604
2020-01-22,1.132,3.611,0.504,0.592
2020-01-23,1.142,3.605,0.505,0.588
2020-02-03,1.002,3.693,0.483,0.565
2020-02-04,1.03,3.699,0.499,0.529
2020-02-05,1.096,3.651,0.519,0.542
2020-02-06,1.122,3.646,0.523,0.547
2020-02-07,1.149,3.656,0.53,0.56
2020-02-10,1.158,3.672,0.54,0.55
2020-02-11,1.176,3.664,0.56,0.557
2020-02-12,1.167,3.651,0.569,0.561
2020-02-13,1.21,3.652,0.588,0.564
2020-02-14,1.187,3.679,0.598,0.563
2020-02-17,1.2,3.69,0.567,0.565
2020-02-18,1.256,3.698,0.568,0.573
2020-02-19,1.251,3.747,0.555,0.573
2020-02-20,1.231,3.756,0.558,0.573
2020-02-21,1.26,3.802,0.558,0.574
2020-02-24,1.283,3.9,0.531,0.579
2020-02-25,1.283,3.918,0.512,0.56
2020-02-26,1.296,3.856,0.513,0.561
2020-02-27,1.256,3.862,0.521,0.573
2020-02-28,1.22,3.855,0.5,0.57
2020-03-02,1.211,3.733,0.5,0.565
2020-03-03,1.257,3.723,0.536,0.585
2020-03-04,1.245,3.802,0.499,0.585
2020-03-05,1.276,3.796,0.51,0.588
2020-03-06,1.256,3.863,0.492,0.59
2020-03-09,1.244,3.919,0.472,0.58
2020-03-10,1.205,3.836,0.45,0.571
2020-03-11,1.24,3.81,0.471,0.575
2020-03-12,1.2,3.82,0.45,0.572
2020-03-13,1.113,3.713,0.418,0.559
2020-03-16,1.17,3.686,0.439,0.555
2020-03-17,1.113,3.491,0.428,0.547
2020-03-18,1.117,3.534,0.428,0.542
2020-03-19,1.093,3.452,0.42,0.53
2020-03-20,1.106,3.483,0.425,0.527
2020-03-23,1.078,3.502,0.418,0.527
2020-03-24,1.078,3.727,0.439,0.52
2020-03-25,1.11,3.78,0.463,0.533
2020-03-26,1.107,3.761,0.465,0.536
2020-03-27,1.135,3.79,0.47,0.541
2020-03-30,1.085,3.795,0.442,0.535
2020-03-31,1.084,3.767,0.453,0.542
2020-04-01,1.079,3.699,0.441,0.537
2020-04-02,1.072,3.711,0.435,0.532
2020-04-03,1.102,3.765,0.446,0.538
2020-04-07,1.129,3.873,0.463,0.544
2020-04-08,1.13,3.835,0.458,0.545
2020-04-09,1.14,3.828,0.465,0.545
2020-04-10,1.15,3.884,0.466,0.545
2020-04-13,1.119,3.862,0.456,0.541
2020-04-14,1.118,3.882,0.46,0.545
2020-04-15,1.148,3.912,0.469,0.546
2020-04-16,1.138,3.89,0.476,0.542
2020-04-17,1.169,3.885,0.495,0.545
2020-04-20,1.152,3.82,0.449,0.546
2020-04-21,1.174,3.867,0.492,0.546
2020-04-22,1.159,3.877,0.472,0.541
2020-04-23,1.183,3.9,0.489,0.545
2020-04-24,1.17,3.933,0.487,0.542
2020-04-27,1.158,3.951,0.493,0.543
2020-04-28,1.17,3.912,0.505,0.547
2020-04-29,1.17,3.917,0.508,0.548
2020-04-30,1.175,3.916,0.539,0.554
2020-05-06,1.185,3.937,0.536,0.559
2020-05-07,1.221,3.923,0.54,0.556
2020-05-08,1.218,3.969,0.54,0.559
2020-05-11,1.228,3.957,0.54,0.563
2020-05-12,1.213,3.943,0.528,0.559
2020-05-13,1.221,3.946,0.517,0.559
2020-05-14,1.227,3.962,0.507,0.56
2020-05-15,1.225,4.015,0.51,0.558
2020-05-18,1.22,4.099,0.514,0.554
2020-05-19,1.23,4.084,0.522,0.551
2020-05-20,1.237,4.11,0.521,0.558
2020-05-21,1.227,4.102,0.525,0.557
2020-05-22,1.212,4.054,0.523,0.552
2020-05-25,1.18,4.06,0.521,0.544
2020-05-26,1.191,4.07,0.534,0.549
2020-05-27,1.223,4.046,0.531,0.551
2020-05-28,1.198,4.045,0.53,0.555
2020-05-29,1.179,4.054,0.526,0.548
2020-06-01,1.214,4.086,0.529,0.556
2020-06-02,1.252,4.092,0.532,0.565
2020-06-03,1.241,4.053,0.535,0.565
2020-06-04,1.241,4.014,0.537,0.563
2020-06-05,1.244,4.043,0.531,0.565
2020-06-08,1.257,3.967,0.543,0.563
2020-06-09,1.245,3.99,0.545,0.567
2020-06-10,1.259,4.018,0.548,0.569
2020-06-11,1.275,4.042,0.557,0.568
2020-06-12,1.254,4.051,0.526,0.558
2020-06-15,1.285,4.053,0.528,0.564
2020-06-16,1.305,4.038,0.539,0.561
2020-06-17,1.312,4.038,0.547,0.565
2020-06-18,1.313,4.041,0.549,0.566
2020-06-19,1.312,4.038,0.552,0.571
2020-06-22,1.354,4.086,0.551,0.572
2020-06-23,1.355,4.115,0.552,0.568
2020-06-24,1.384,4.111,0.56,0.566
2020-06-29,1.379,4.118,0.545,0.569
2020-06-30,1.383,4.11,0.548,0.569
2020-07-01,1.424,4.129,0.555,0.573
2020-07-02,1.4,4.114,0.56,0.587
2020-07-03,1.406,4.11,0.567,0.604
2020-07-06,1.434,4.113,0.568,0.613
2020-07-07,1.492,4.11,0.575,0.653
2020-07-08,1.5,4.128,0.571,0.661
2020-07-09,1.54,4.15,0.578,0.652
2020-07-10,1.601,4.144,0.576,0.659
2020-07-13,1.609,4.139,0.586,0.643
2020-07-14,1.688,4.141,0.577,0.66
2020-07-15,1.657,4.149,0.583,0.66
2020-07-16,1.624,4.145,0.58,0.651
2020-07-17,1.532,4.116,0.574,0.641
2020-07-20,1.57,4.112,0.577,0.638
2020-07-21,1.57,4.139,0.59,0.664
2020-07-22,1.574,4.351,0.592,0.663
2020-07-23,1.58,4.258,0.591,0.663
2020-07-24,1.6,4.288,0.578,0.655
2020-07-27,1.53,4.379,0.571,0.64
2020-07-28,1.535,4.514,0.583,0.636
2020-07-29,1.536,4.438,0.574,0.634
2020-07-30,1.61,4.433,0.582,0.646
2020-07-31,1.59,4.398,0.588,0.651
2020-08-03,1.629,4.436,0.592,0.656
2020-08-04,1.662,4.424,0.597,0.673
2020-08-05,1.646,4.517,0.6,0.67
2020-08-06,1.653,4.572,0.6,0.67
2020-08-07,1.624,4.616,0.602,0.669
2020-08-10,1.578,4.523,0.599,0.671
2020-08-11,1.581,4.55,0.601,0.68
2020-08-12,1.555,4.213,0.591,0.675
2020-08-13,1.531,4.261,0.601,0.672
2020-08-14,1.514,4.351,0.605,0.674
2020-08-17,1.553,4.298,0.605,0.684
2020-08-18,1.562,4.425,0.609,0.699
2020-08-19,1.562,4.442,0.612,0.7
2020-08-20,1.506,4.293,0.611,0.693
2020-08-21,1.511,4.294,0.617,0.688
2020-08-24,1.546,4.279,0.627,0.689
2020-08-25,1.557,4.268,0.645,0.695
2020-08-26,1.567,4.282,0.664,0.688
2020-08-27,1.537,4.303,0.66,0.68
2020-08-28,1.556,4.299,0.668,0.677
2020-08-31,1.608,4.352,0.681,0.691
2020-09-01,1.578,4.353,0.696,0.678
2020-09-02,1.599,4.359,0.72,0.681
2020-09-03,1.6,4.302,0.765,0.675
2020-09-04,1.565,4.269,0.723,0.674
2020-09-07,1.58,4.282,0.693,0.67
2020-09-08,1.533,4.267,0.66,0.663
2020-09-09,1.519,4.275,0.651,0.666
2020-09-10,1.478,4.306,0.695,0.659
2020-09-11,1.439,4.31,0.659,0.651
2020-09-14,1.481,4.297,0.658,0.655
2020-09-15,1.494,4.304,0.675,0.653
2020-09-16,1.504,4.298,0.69,0.655
2020-09-17,1.48,4.293,0.665,0.658
2020-09-18,1.48,4.271,0.645,0.663
2020-09-21,1.513,4.302,0.654,0.674
2020-09-22,1.481,4.209,0.643,0.664
2020-09-23,1.488,4.189,0.643,0.659
2020-09-24,1.497,4.112,0.612,0.656
2020-09-25,1.477,4.112,0.615,0.649
2020-09-28,1.486,4.131,0.611,0.649
2020-09-29,1.47,4.155,0.641,0.646
2020-09-30,1.494,4.182,0.648,0.648
2020-10-09,1.522,4.171,0.667,0.652
2020-10-12,1.565,4.22,0.682,0.655
2020-10-13,1.614,4.224,0.688,0.656
2020-10-14,1.617,4.16,0.682,0.667
2020-10-15,1.606,4.149,0.668,0.664
2020-10-16,1.591,4.174,0.658,0.664
2020-10-19,1.591,4.155,0.662,0.671
2020-10-20,1.56,4.16,0.654,0.662
2020-10-21,1.592,4.174,0.657,0.664
2020-10-22,1.56,4.174,0.645,0.662
2020-10-23,1.551,4.151,0.633,0.663
2020-10-26,1.503,4.156,0.625,0.658
2020-10-27,1.512,4.162,0.611,0.656
2020-10-28,1.538,4.174,0.625,0.65
2020-10-29,1.527,4.128,0.604,0.654
2020-10-30,1.568,4.105,0.613,0.66
2020-11-02,1.544,4.111,0.599,0.651
2020-11-03,1.577,4.144,0.604,0.659
2020-11-04,1.593,4.173,0.619,0.663
2020-11-05,1.612,4.153,0.66,0.671
2020-11-06,1.621,4.205,0.641,0.676
2020-11-09,1.597,4.219,0.648,0.683
2020-11-10,1.636,4.149,0.635,0.691
2020-11-11,1.607,4.075,0.616,0.689
2020-11-12,1.568,4.063,0.62,0.69
2020-11-13,1.565,4.081,0.61,0.695
2020-11-16,1.583,4.108,0.62,0.692
2020-11-17,1.574,4.087,0.621,0.707
2020-11-18,1.545,4.075,0.614,0.707
2020-11-19,1.522,4.052,0.607,0.71
2020-11-20,1.535,4.037,0.611,0.703
2020-11-23,1.556,4.045,0.614,0.71
2020-11-24,1.56,3.965,0.612,0.72
2020-11-25,1.555,3.922,0.62,0.715
2020-11-26,1.524,3.907,0.623,0.706
2020-11-27,1.521,3.914,0.621,0.709
2020-11-30,1.526,3.848,0.626,0.716
2020-12-01,1.527,3.82,0.629,0.716
2020-12-02,1.567,3.894,0.632,0.712
2020-12-03,1.56,3.918,0.633,0.714
2020-12-04,1.571,3.946,0.635,0.705
2020-12-07,1.585,3.934,0.634,0.705
2020-12-08,1.586,3.98,0.634,0.695
2020-12-09,1.593,3.991,0.639,0.694
2020-12-10,1.562,3.934,0.627,0.686
2020-12-11,1.58,3.932,0.627,0.684
2020-12-14,1.565,3.93,0.628,0.68
2020-12-15,1.583,3.926,0.63,0.678
2020-12-16,1.605,3.982,0.637,0.676
2020-12-17,1.601,3.99,0.642,0.674
2020-12-18,1.623,4.014,0.642,0.676
2020-12-21,1.618,4.064,0.643,0.682
2020-12-22,1.669,4.054,0.643,0.674
2020-12-23,1.637,4.025,0.64,0.666
2020-12-24,1.646,4.032,0.637,0.665
2020-12-25,1.636,4.029,0.64,0.66
2020-12-28,1.656,4.064,0.64,0.666
2020-12-29,1.65,4.044,0.646,0.662
2020-12-30,1.636,4.035,0.647,0.657
2020-12-31,1.694,4.056,0.65,0.662
2021-01-04,1.726,4.088,0.649,0.666
2021-01-05,1.782,4.12,0.637,0.659
2021-01-06,1.798,4.128,0.637,0.659
2021-01-07,1.81,4.079,0.632,0.667
2021-01-08,1.838,4.086,0.645,0.667
2021-01-11,1.829,3.948,0.651,0.668
2021-01-12,1.785,3.969,0.646,0.663
2021-01-13,1.844,4.002,0.643,0.663
2021-01-14,1.806,3.986,0.645,0.662
2021-01-15,1.791,3.993,0.643,0.66
2021-01-18,1.786,3.926,0.638,0.668
2021-01-19,1.826,3.98,0.643,0.669
2021-01-20,1.79,3.985,0.65,0.676
2021-01-21,1.86,4.0,0.664,0.668
2021-01-22,1.903,4.016,0.668,0.669
2021-01-25,1.951,4.001,0.672,0.659
2021-01-26,1.942,3.989,0.668,0.652
2021-01-27,1.887,3.973,0.676,0.65
2021-01-28,1.872,3.965,0.66,0.651
2021-01-29,1.851,3.959,0.658,0.643
2021-02-01,1.82,3.973,0.645,0.644
2021-02-02,1.844,4.016,0.663,0.65
2021-02-03,1.876,3.955,0.676,0.645
2021-02-04,1.857,3.939,0.674,0.642
2021-02-05,1.864,3.865,0.679,0.646
2021-02-08,1.859,3.89,0.684,0.651
2021-02-09,1.907,3.931,0.685,0.652
2021-02-10,1.937,3.938,0.685,0.659
2021-02-18,2.013,3.842,0.685,0.658
2021-02-19,1.905,3.807,0.678,0.671
2021-02-22,1.89,3.846,0.682,0.683
2021-02-23,1.808,3.888,0.662,0.691
2021-02-24,1.807,3.897,0.663,0.683
2021-02-25,1.759,3.868,0.66,0.683
2021-02-26,1.718,3.825,0.638,0.699
2021-03-01,1.711,3.759,0.646,0.685
2021-03-02,1.745,3.715,0.664,0.694
2021-03-03,1.716,3.742,0.653,0.691
2021-03-04,1.72,3.73,0.635,0.705
2021-03-05,1.628,3.651,0.618,0.704
2021-03-08,1.677,3.7,0.633,0.696
2021-03-09,1.576,3.7,0.621,0.691
2021-03-10,1.569,3.723,0.641,0.685
2021-03-11,1.553,3.737,0.641,0.687
2021-03-12,1.604,3.739,0.657,0.695
2021-03-15,1.589,3.746,0.653,0.71
2021-03-16,1.54,3.746,0.655,0.715
2021-03-17,1.54,3.749,0.658,0.717
2021-03-18,1.576,3.794,0.665,0.713
2021-03-19,1.57,3.756,0.644,0.714
2021-03-22,1.551,3.769,0.645,0.706
2021-03-23,1.562,3.755,0.654,0.713
2021-03-24,1.54,3.758,0.655,0.703
2021-03-25,1.521,3.767,0.645,0.697
2021-03-26,1.548,3.769,0.647,0.695
2021-03-29,1.594,3.761,0.65,0.704
2021-03-30,1.583,3.744,0.652,0.704
2021-03-31,1.609,3.682,0.653,0.71
2021-04-01,1.606,3.715,0.662,0.71
2021-04-02,1.639,3.79,0.675,0.715
2021-04-06,1.66,3.79,0.683,0.709
2021-04-07,1.648,3.782,0.685,0.708
2021-04-08,1.622,3.776,0.689,0.715
2021-04-09,1.643,3.821,0.699,0.711
2021-04-12,1.616,3.808,0.702,0.713
2021-04-13,1.58,3.772,0.7,0.713
2021-04-14,1.601,3.796,0.707,0.708
2021-04-15,1.627,3.778,0.701,0.713
2021-04-16,1.627,3.828,0.707,0.713
2021-04-19,1.618,3.852,0.708,0.724
2021-04-20,1.675,3.837,0.703,0.721
2021-04-21,1.672,3.837,0.692,0.717
2021-04-22,1.706,3.874,0.7,0.722
2021-04-23,1.697,3.855,0.695,0.72
2021-04-26,1.745,3.847,0.701,0.719
2021-04-27,1.722,3.833,0.703,0.714
2021-04-28,1.736,3.828,0.701,0.72
2021-04-29,1.775,3.846,0.705,0.717
2021-04-30,1.775,3.814,0.7,0.724
2021-05-06,1.791,3.845,0.685,0.719
2021-05-07,1.752,3.899,0.684,0.729
2021-05-10,1.7,3.917,0.686,0.734
2021-05-11,1.686,3.919,0.667,0.739
2021-05-12,1.694,3.914,0.664,0.734
2021-05-13,1.707,3.92,0.653,0.742
2021-05-14,1.718,3.913,0.659,0.741
2021-05-17,1.77,3.974,0.669,0.738
2021-05-18,1.811,3.98,0.67,0.742
2021-05-19,1.79,3.997,0.662,0.744
2021-05-20,1.81,3.995,0.66,0.734
2021-05-21,1.835,4.004,0.673,0.733
2021-05-24,1.808,4.025,0.67,0.736
2021-05-25,1.831,3.998,0.677,0.741
2021-05-26,1.88,4.052,0.68,0.756
2021-05-27,1.862,4.028,0.68,0.756
2021-05-28,1.875,4.024,0.677,0.763
2021-05-31,1.883,4.027,0.676,0.763
2021-06-01,1.924,4.027,0.674,0.769
2021-06-02,1.922,4.03,0.672,0.767
2021-06-03,1.888,4.001,0.674,0.77
2021-06-04,1.86,3.899,0.667,0.762
2021-06-07,1.89,3.946,0.676,0.767
2021-06-08,1.877,3.989,0.682,0.76
2021-06-09,1.867,3.97,0.681,0.761
2021-06-10,1.875,3.963,0.681,0.761
2021-06-11,1.925,3.974,0.686,0.762
2021-06-15,1.921,3.92,0.695,0.763
2021-06-16,1.9,3.904,0.692,0.752
2021-06-17,1.823,3.869,0.689,0.751
2021-06-18,1.864,3.82,0.701,0.751
2021-06-21,1.883,3.803,0.702,0.734
2021-06-22,1.91,3.828,0.703,0.746
2021-06-23,1.911,3.827,0.714,0.75
2021-06-24,1.939,3.826,0.715,0.758
2021-06-25,1.913,3.809,0.719,0.757
2021-06-28,1.95,3.807,0.715,0.759
2021-06-29,2.0,3.807,0.728,0.748
2021-06-30,1.987,3.779,0.728,0.746
2021-07-01,2.031,3.79,0.729,0.75
2021-07-02,2.009,3.814,0.728,0.757
2021-07-05,1.941,3.829,0.738,0.748
2021-07-06,1.951,3.837,0.737,0.745
2021-07-07,1.917,3.86,0.738,0.747
2021-07-08,1.995,3.863,0.743,0.745
2021-07-09,1.995,3.867,0.735,0.734
2021-07-12,2.01,3.872,0.763,0.741
2021-07-13,2.06,3.871,0.749,0.736
2021-07-14,2.046,3.879,0.749,0.739
2021-07-15,2.027,3.904,0.747,0.741
2021-07-16,2.056,3.915,0.741,0.745
2021-07-19,1.993,3.895,0.734,0.765
2021-07-20,1.999,3.886,0.733,0.751
2021-07-21,2.023,3.853,0.74,0.752
